filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
training_image_1.jpg,25094,"{}",16,0,"{""name"":""point"",""cx"":88,""cy"":130}","{}"
training_image_1.jpg,25094,"{}",16,1,"{""name"":""point"",""cx"":104,""cy"":129}","{}"
training_image_1.jpg,25094,"{}",16,2,"{""name"":""point"",""cx"":119,""cy"":129}","{}"
training_image_1.jpg,25094,"{}",16,3,"{""name"":""point"",""cx"":191,""cy"":123}","{}"
training_image_1.jpg,25094,"{}",16,4,"{""name"":""point"",""cx"":206,""cy"":124}","{}"
training_image_1.jpg,25094,"{}",16,5,"{""name"":""point"",""cx"":220,""cy"":123}","{}"
training_image_1.jpg,25094,"{}",16,6,"{""name"":""point"",""cx"":159,""cy"":172}","{}"
training_image_1.jpg,25094,"{}",16,7,"{""name"":""point"",""cx"":127,""cy"":230}","{}"
training_image_1.jpg,25094,"{}",16,8,"{""name"":""point"",""cx"":168,""cy"":237}","{}"
training_image_1.jpg,25094,"{}",16,9,"{""name"":""point"",""cx"":195,""cy"":221}","{}"
training_image_1.jpg,25094,"{}",16,10,"{""name"":""point"",""cx"":164,""cy"":214}","{}"
training_image_1.jpg,25094,"{}",16,11,"{""name"":""point"",""cx"":255,""cy"":180}","{}"
training_image_1.jpg,25094,"{}",16,12,"{""name"":""point"",""cx"":238,""cy"":252}","{}"
training_image_1.jpg,25094,"{}",16,13,"{""name"":""point"",""cx"":175,""cy"":295}","{}"
training_image_1.jpg,25094,"{}",16,14,"{""name"":""point"",""cx"":95,""cy"":268}","{}"
training_image_1.jpg,25094,"{}",16,15,"{""name"":""point"",""cx"":59,""cy"":205}","{}"
training_image_2.jpg,24437,"{}",16,0,"{""name"":""point"",""cx"":79,""cy"":129}","{}"
training_image_2.jpg,24437,"{}",16,1,"{""name"":""point"",""cx"":98,""cy"":129}","{}"
training_image_2.jpg,24437,"{}",16,2,"{""name"":""point"",""cx"":116,""cy"":130}","{}"
training_image_2.jpg,24437,"{}",16,3,"{""name"":""point"",""cx"":184,""cy"":127}","{}"
training_image_2.jpg,24437,"{}",16,4,"{""name"":""point"",""cx"":206,""cy"":122}","{}"
training_image_2.jpg,24437,"{}",16,5,"{""name"":""point"",""cx"":221,""cy"":124}","{}"
training_image_2.jpg,24437,"{}",16,6,"{""name"":""point"",""cx"":157,""cy"":176}","{}"
training_image_2.jpg,24437,"{}",16,7,"{""name"":""point"",""cx"":117,""cy"":231}","{}"
training_image_2.jpg,24437,"{}",16,8,"{""name"":""point"",""cx"":159,""cy"":238}","{}"
training_image_2.jpg,24437,"{}",16,9,"{""name"":""point"",""cx"":198,""cy"":227}","{}"
training_image_2.jpg,24437,"{}",16,10,"{""name"":""point"",""cx"":158,""cy"":220}","{}"
training_image_2.jpg,24437,"{}",16,11,"{""name"":""point"",""cx"":254,""cy"":190}","{}"
training_image_2.jpg,24437,"{}",16,12,"{""name"":""point"",""cx"":234,""cy"":260}","{}"
training_image_2.jpg,24437,"{}",16,13,"{""name"":""point"",""cx"":166,""cy"":287}","{}"
training_image_2.jpg,24437,"{}",16,14,"{""name"":""point"",""cx"":88,""cy"":271}","{}"
training_image_2.jpg,24437,"{}",16,15,"{""name"":""point"",""cx"":56,""cy"":219}","{}"
training_image_3.jpg,25930,"{}",16,0,"{""name"":""point"",""cx"":83,""cy"":131}","{}"
training_image_3.jpg,25930,"{}",16,1,"{""name"":""point"",""cx"":101,""cy"":128}","{}"
training_image_3.jpg,25930,"{}",16,2,"{""name"":""point"",""cx"":118,""cy"":128}","{}"
training_image_3.jpg,25930,"{}",16,3,"{""name"":""point"",""cx"":185,""cy"":127}","{}"
training_image_3.jpg,25930,"{}",16,4,"{""name"":""point"",""cx"":202,""cy"":128}","{}"
training_image_3.jpg,25930,"{}",16,5,"{""name"":""point"",""cx"":219,""cy"":129}","{}"
training_image_3.jpg,25930,"{}",16,6,"{""name"":""point"",""cx"":154,""cy"":172}","{}"
training_image_3.jpg,25930,"{}",16,7,"{""name"":""point"",""cx"":113,""cy"":226}","{}"
training_image_3.jpg,25930,"{}",16,8,"{""name"":""point"",""cx"":155,""cy"":235}","{}"
training_image_3.jpg,25930,"{}",16,9,"{""name"":""point"",""cx"":188,""cy"":224}","{}"
training_image_3.jpg,25930,"{}",16,10,"{""name"":""point"",""cx"":157,""cy"":217}","{}"
training_image_3.jpg,25930,"{}",16,11,"{""name"":""point"",""cx"":246,""cy"":205}","{}"
